Years,Months,Days,Weekdays,Hours,Rate
2023,Mar,,Mon-Fri,0-4,11.79
2023,Mar,,Mon-Fri,4-8,14.63
2023,Mar,,Mon-Fri,8-12,19.08
2023,Mar,,Mon-Fri,12-16,18.12
2023,Mar,,Mon-Fri,16-20,18.25
2023,Mar,,Mon-Fri,20-24,15.57
2023,Mar,,Sat-Sun,0-4,11.47
2023,Mar,,Sat-Sun,4-8,11.36
2023,Mar,,Sat-Sun,8-12,17.40
2023,Mar,,Sat-Sun,12-16,15.66
2023,Mar,,Sat-Sun,16-20,17.36
2023,Mar,,Sat-Sun,20-24,14.27
2023,Apr,,Mon-Fri,0-4,15.99
2023,Apr,,Mon-Fri,4-8,20.32
2023,Apr,,Mon-Fri,8-12,26.42
2023,Apr,,Mon-Fri,12-16,22.86
2023,Apr,,Mon-Fri,16-20,30.49
2023,Apr,,Mon-Fri,20-24,22.34
2023,Apr,,Sat-Sun,0-4,12.96
2023,Apr,,Sat-Sun,4-8,12.78
2023,Apr,,Sat-Sun,8-12,18.60
2023,Apr,,Sat-Sun,12-16,18.62
2023,Apr,,Sat-Sun,16-20,24.32
2023,Apr,,Sat-Sun,20-24,16.62
2023,May,,Mon-Fri,0-4,15.35
2023,May,,Mon-Fri,4-8,20.08
2023,May,,Mon-Fri,8-12,25.21
2023,May,,Mon-Fri,12-16,21.18
2023,May,,Mon-Fri,16-20,26.39
2023,May,,Mon-Fri,20-24,20.54
2023,May,,Sat-Sun,0-4,17.08
2023,May,,Sat-Sun,4-8,15.62
2023,May,,Sat-Sun,8-12,22.61
2023,May,,Sat-Sun,12-16,20.28
2023,May,,Sat-Sun,16-20,24.58
2023,May,,Sat-Sun,20-24,18.80
2023,Jun,,Mon-Fri,0-4,15.44
2023,Jun,,Mon-Fri,4-8,20.74
2023,Jun,,Mon-Fri,8-12,31.15
2023,Jun,,Mon-Fri,12-16,22.95
2023,Jun,,Mon-Fri,16-20,33.79
2023,Jun,,Mon-Fri,20-24,23.77
2023,Jun,,Sat-Sun,0-4,13.88
2023,Jun,,Sat-Sun,4-8,13.22
2023,Jun,,Sat-Sun,8-12,19.81
2023,Jun,,Sat-Sun,12-16,17.24
2023,Jun,,Sat-Sun,16-20,22.47
2023,Jun,,Sat-Sun,20-24,18.09
2023,Jul,,Mon-Fri,0-4,18.17
2023,Jul,,Mon-Fri,4-8,22.65
2023,Jul,,Mon-Fri,8-12,33.28
2023,Jul,,Mon-Fri,12-16,24.27
2023,Jul,,Mon-Fri,16-20,32.29
2023,Jul,,Mon-Fri,20-24,24.53
2023,Jul,,Sat-Sun,0-4,17.71
2023,Jul,,Sat-Sun,4-8,17.94
2023,Jul,,Sat-Sun,8-12,24.19
2023,Jul,,Sat-Sun,12-16,22.69
2023,Jul,,Sat-Sun,16-20,24.86
2023,Jul,,Sat-Sun,20-24,20.40
2023,Aug,,Mon-Fri,0-4,18.12
2023,Aug,,Mon-Fri,4-8,23.24
2023,Aug,,Mon-Fri,8-12,25.84
2023,Aug,,Mon-Fri,12-16,23.34
2023,Aug,,Mon-Fri,16-20,29.46
2023,Aug,,Mon-Fri,20-24,23.21
2023,Aug,,Sat-Sun,0-4,18.09
2023,Aug,,Sat-Sun,4-8,18.28
2023,Aug,,Sat-Sun,8-12,22.21
2023,Aug,,Sat-Sun,12-16,19.37
2023,Aug,,Sat-Sun,16-20,23.02
2023,Aug,,Sat-Sun,20-24,20.28
2023,Sep,,Mon-Fri,0-4,17.50
2023,Sep,,Mon-Fri,4-8,24.02
2023,Sep,,Mon-Fri,8-12,25.12
2023,Sep,,Mon-Fri,12-16,24.12
2023,Sep,,Mon-Fri,16-20,25.77
2023,Sep,,Mon-Fri,20-24,24.05
2023,Sep,,Sat-Sun,0-4,19.25
2023,Sep,,Sat-Sun,4-8,20.16
2023,Sep,,Sat-Sun,8-12,22.58
2023,Sep,,Sat-Sun,12-16,18.94
2023,Sep,,Sat-Sun,16-20,21.28
2023,Sep,,Sat-Sun,20-24,19.67
2023,Oct,,Mon-Fri,0-4,10.07
2023,Oct,,Mon-Fri,4-8,13.82
2023,Oct,,Mon-Fri,8-12,16.70
2023,Oct,,Mon-Fri,12-16,15.03
